-100.0,0.7144335357571172
-99.8,1.0567098333812266
-99.6,1.872566207130446
-99.39999999999999,4.374454360311948
-99.19999999999999,16.388941087446753
-98.99999999999999,629.1565984859923
-98.79999999999998,37.7583482578081
-98.59999999999998,6.488251010039438
-98.39999999999998,2.0394557654268572
-98.19999999999997,0.7116773233061587
-97.99999999999997,0.22688449758621998
-97.79999999999997,0.05392185411899402
-97.59999999999997,0.005819635099795281
-97.39999999999996,6.06624955680917E-7
-97.19999999999996,-0.0028438954257384826
-96.99999999999996,-0.0215394484573315
-96.79999999999995,-0.07299898312386995
-96.59999999999995,-0.21161567088547442
-96.39999999999995,-0.6756926171030915
-96.19999999999995,-2.7521139994579915
-95.99999999999994,-20.367205404872475
-95.79999999999994,-3006.4792485298626
-95.59999999999994,-30.611600682775997
-95.39999999999993,-10.666832478671614
-95.19999999999993,-5.636215979232219
-94.99999999999993,-3.3235108887997455
-94.79999999999993,-1.9383140070796432
-94.59999999999992,-1.0049438523711636
-94.39999999999992,-0.35486305867019285
-94.19999999999992,0.09112171548063655
-93.99999999999991,0.3917337816609869
-93.79999999999991,0.6177522339163789
-93.59999999999991,0.8849214520475831
-93.3999999999999,1.4340654085864233
-93.1999999999999,2.9536185624466356
-92.9999999999999,8.666466182095995
-92.7999999999999,64.98888223931382
-92.5999999999999,167.536279361247
-92.39999999999989,11.803958852307934
-92.19999999999989,3.2096568383033097
-91.99999999999989,1.104270536762956
-91.79999999999988,0.3730837625945415
-91.59999999999988,0.10351618163778767
-91.39999999999988,0.017301746856548113
-91.19999999999987,4.5431454453090034E-4
-90.99999999999987,-5.401303619596539E-4
-90.79999999999987,-0.01098847367046173
-90.59999999999987,-0.04577958699820906
-90.39999999999986,-0.1357294157716882
-90.19999999999986,-0.4080588847338962
-89.99999999999986,-1.473167760991438
-89.79999999999986,-7.790190429237106
-89.59999999999985,-209.5060405883106
-89.39999999999985,-69.98208624311678
-89.19999999999985,-15.186288401206326
-88.99999999999984,-7.179864410380737
-88.79999999999984,-4.122659154271574
-88.59999999999984,-2.4435907572751665
-88.39999999999984,-1.3523277378588112
-88.19999999999983,-0.5968505975179075
-87.99999999999983,-0.07337008067086132
-87.79999999999983,0.2804065979825742
-87.59999999999982,0.5269363118854843
-87.39999999999982,0.7578872176589496
-87.19999999999982,1.1452072998094511
-86.99999999999982,2.1132943719363437
-86.79999999999981,5.229330520790269
-86.59999999999981,22.492775395079576
-86.3999999999998,25996.40121524216
-86.1999999999998,25.398564762047403
-85.9999999999998,5.235460706171361
-85.7999999999998,1.7070135173355108
-85.5999999999998,0.5936378783987767
-85.39999999999979,0.18321527358658257
-85.19999999999979,0.0401411545426367
-84.99999999999979,0.003330958289060129
-84.79999999999978,-5.947255426079341E-6
-84.59999999999978,-0.00451605581995271
-84.39999999999978,-0.027225603081813068
-84.19999999999978,-0.08744382347959369
-83.99999999999977,-0.25437994737741293
-83.79999999999977,-0.8376431123429618
-83.59999999999977,-3.6254696938058277
-83.39999999999976,-33.23067806710039
-83.19999999999976,-405.99906926795666
-82.99999999999976,-24.127149322431883
